13-02-2020 00:02:13.214 [AsyncResolver-bootstrap-executor-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver.getClusterEndpoints(43) - Resolving eureka endpoints via configuration
13-02-2020 00:07:13.222 [AsyncResolver-bootstrap-executor-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver.getClusterEndpoints(43) - Resolving eureka endpoints via configuration
13-02-2020 00:09:01.790 [http-nio-8081-exec-6] INFO  Cheta314718101 - nes-user - com.nagarro.nes.api.UserController.getUserById(40) - Request for user with id:chetan096
13-02-2020 00:09:01.791 [http-nio-8081-exec-6] INFO  Cheta314718101 - nes-user - com.nagarro.nes.services.impl.UserServiceImpl.getUserById(24) - Get user with id:chetan096
13-02-2020 00:09:01.794 [http-nio-8081-exec-6] ERROR Cheta314718101 - nes-user - com.nagarro.nes.exceptions.advices.ExceptionController.handleException(144) - Exception with error code :notfound.user
13-02-2020 00:09:25.023 [main] INFO  Cheta314718101 - nes-user - com.nagarro.nes.NESUserApplication.logStartupProfileInfo(655) - The following profiles are active: dev
13-02-2020 00:09:25.791 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.context.scope.GenericScope.setSerializationId(295) - BeanFactory id=61daa3b8-87a0-3d9f-9f97-4a545ac6876f
13-02-2020 00:09:25.874 [main] INFO  Cheta314718101 - nes-user - org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization(330) - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13-02-2020 00:09:26.027 [main] INFO  Cheta314718101 - nes-user - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(92) - Tomcat initialized with port(s): 8081 (http)
13-02-2020 00:09:26.033 [main] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Initializing ProtocolHandler ["http-nio-8081"]
13-02-2020 00:09:26.034 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardService.log(173) - Starting service [Tomcat]
13-02-2020 00:09:26.034 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardEngine.log(173) - Starting Servlet engine: [Apache Tomcat/9.0.30]
13-02-2020 00:09:26.146 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log(173) - Initializing Spring embedded WebApplicationContext
13-02-2020 00:09:26.147 [main] INFO  Cheta314718101 - nes-user - org.springframework.web.context.ContextLoader.prepareWebApplicationContext(284) - Root WebApplicationContext: initialization completed in 1107 ms
13-02-2020 00:09:26.461 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods(69) - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
13-02-2020 00:09:26.477 [main] WARN  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(121) - No URLs will be polled as dynamic configuration sources.
13-02-2020 00:09:26.478 [main] INFO  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
13-02-2020 00:09:26.483 [main] WARN  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(121) - No URLs will be polled as dynamic configuration sources.
13-02-2020 00:09:26.483 [main] INFO  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
13-02-2020 00:09:26.626 [main] INFO  Cheta314718101 - nes-user - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.initialize(171) - Initializing ExecutorService 'applicationTaskExecutor'
13-02-2020 00:09:28.978 [main] WARN  Cheta314718101 - nes-user - org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger.logWarning(106) - You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
13-02-2020 00:09:29.010 [main] WARN  Cheta314718101 - nes-user - org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger.logWarning(81) - Spring Cloud LoadBalancer is currently working with default default cache. You can switch to using Caffeine cache, by adding it to the classpath.
13-02-2020 00:09:29.039 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.InstanceInfoFactory.create(72) - Setting initial instance status as: STARTING
13-02-2020 00:09:29.071 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.<init>(365) - Initializing Eureka in region us-east-1
13-02-2020 00:09:29.189 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(70) - Using JSON encoding codec LegacyJacksonJson
13-02-2020 00:09:29.189 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(71) - Using JSON decoding codec LegacyJacksonJson
13-02-2020 00:09:29.283 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(80) - Using XML encoding codec XStreamXml
13-02-2020 00:09:29.284 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(81) - Using XML decoding codec XStreamXml
13-02-2020 00:09:29.433 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver.getClusterEndpoints(43) - Resolving eureka endpoints via configuration
13-02-2020 00:09:29.921 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(976) - Disable delta property : false
13-02-2020 00:09:29.922 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(977) - Single vip registry refresh property : null
13-02-2020 00:09:29.922 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(978) - Force full registry fetch : false
13-02-2020 00:09:29.922 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(979) - Application is null : false
13-02-2020 00:09:29.922 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(980) - Registered Applications size is zero : true
13-02-2020 00:09:29.923 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(982) - Application version is -1: true
13-02-2020 00:09:29.923 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(1065) - Getting all instance registry info from the eureka server
13-02-2020 00:09:30.084 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(1074) - The response status is 200
13-02-2020 00:09:30.088 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.initScheduledTasks(1288) - Starting heartbeat executor: renew interval is: 30
13-02-2020 00:09:30.091 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.InstanceInfoReplicator.<init>(60) - InstanceInfoReplicator onDemand update allowed rate per min is 4
13-02-2020 00:09:30.096 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.<init>(465) - Discovery Client initialized at timestamp 1581532770094 with initial instances count: 2
13-02-2020 00:09:30.097 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(41) - Registering application NES-USER with eureka with status UP
13-02-2020 00:09:30.098 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.notify(1323) - Saw local status change event StatusChangeEvent [timestamp=1581532770098, current=UP, previous=STARTING]
13-02-2020 00:09:30.101 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(844) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081: registering service...
13-02-2020 00:09:30.105 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(147) - Context refreshed
13-02-2020 00:09:30.124 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(150) - Found 1 custom documentation plugin(s)
13-02-2020 00:09:30.137 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(853) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081 - registration status: 204
13-02-2020 00:09:30.182 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.scanners.ApiListingReferenceScanner.scan(41) - Scanning for api listing references
